"fdo_id","fdo_name","short_name","abbrev","sky_name","BBC_name","deduction"
496,"Rio Ave FC","Rio Ave","RIO",NA,NA,0
498,"Sporting Clube de Portugal","Sporting CP","SPO",NA,NA,0
503,"FC Porto","Porto","FCP",NA,NA,0
507,"FC Paços de Ferreira","Paços Ferreira","PAÇ",NA,NA,0
583,"Moreirense FC","Moreirense","MOR",NA,NA,0
810,"Boavista FC","Boavista","BOA",NA,NA,0
1049,"CD Tondela","Tondela","TON",NA,NA,0
1903,"Sport Lisboa e Benfica","SL Benfica","BEN",NA,NA,0
5529,"CD Nacional","CD Nacional","CDN",NA,NA,0
5530,"CD Santa Clara","Santa Clara","CDS",NA,NA,0
5531,"FC Famalicão","Famalicão","FAM",NA,NA,0
5533,"Gil Vicente FC","Gil Vicente","GIL",NA,NA,0
5543,"Vitória SC","Vitória SC","GUI",NA,NA,0
5568,"Os Belenenses Futebol","Belenenses","BEL",NA,NA,0
5575,"CS Marítimo","Marítimo","CSM",NA,NA,0
5601,"Portimonense SC","Portimonense","PSC",NA,NA,0
5602,"SC Farense","Farense","FAR",NA,NA,0
5613,"Sporting Clube de Braga","Braga","SCB",NA,NA,0
