"matchday","homeTeamName","homeTeamId","awayTeamName","awayTeamId","FTHG","FTAG","FTR","date"
33,"Toulouse FC",511,"FC Nantes",543,NA,NA,NA,"2020-04-18"
33,"AS Monaco FC",548,"FC Girondins de Bordeaux",526,NA,NA,NA,"2020-04-18"
33,"Dijon Football Côte d'Or",528,"Angers SCO",532,NA,NA,NA,"2020-04-18"
33,"RC Strasbourg Alsace",576,"Stade Brestois 29",512,NA,NA,NA,"2020-04-18"
33,"Amiens SC",530,"Nîmes Olympique",556,NA,NA,NA,"2020-04-18"
31,"Paris Saint-Germain FC",524,"FC Metz",545,NA,NA,NA,"2020-04-22"
31,"Olympique Lyonnais",523,"Nîmes Olympique",556,NA,NA,NA,"2020-04-22"
34,"Olympique Lyonnais",523,"AS Monaco FC",548,NA,NA,NA,"2020-04-26"
34,"FC Girondins de Bordeaux",526,"Toulouse FC",511,NA,NA,NA,"2020-04-26"
34,"Stade Rennais FC 1901",529,"RC Strasbourg Alsace",576,NA,NA,NA,"2020-04-26"
34,"AS Saint-Étienne",527,"Angers SCO",532,NA,NA,NA,"2020-04-26"
34,"Olympique de Marseille",516,"OGC Nice",522,NA,NA,NA,"2020-04-26"
34,"Stade Brestois 29",512,"Montpellier HSC",518,NA,NA,NA,"2020-04-26"
34,"Stade de Reims",547,"Paris Saint-Germain FC",524,NA,NA,NA,"2020-04-26"
34,"FC Nantes",543,"Amiens SC",530,NA,NA,NA,"2020-04-26"
34,"Nîmes Olympique",556,"Lille OSC",521,NA,NA,NA,"2020-04-26"
34,"FC Metz",545,"Dijon Football Côte d'Or",528,NA,NA,NA,"2020-04-26"
35,"Montpellier HSC",518,"FC Girondins de Bordeaux",526,NA,NA,NA,"2020-05-02"
35,"Paris Saint-Germain FC",524,"Stade Brestois 29",512,NA,NA,NA,"2020-05-02"
35,"Lille OSC",521,"Stade de Reims",547,NA,NA,NA,"2020-05-02"
35,"Toulouse FC",511,"Nîmes Olympique",556,NA,NA,NA,"2020-05-02"
35,"OGC Nice",522,"FC Nantes",543,NA,NA,NA,"2020-05-02"
35,"Angers SCO",532,"Stade Rennais FC 1901",529,NA,NA,NA,"2020-05-02"
35,"AS Monaco FC",548,"FC Metz",545,NA,NA,NA,"2020-05-02"
35,"Dijon Football Côte d'Or",528,"Olympique Lyonnais",523,NA,NA,NA,"2020-05-02"
35,"RC Strasbourg Alsace",576,"Olympique de Marseille",516,NA,NA,NA,"2020-05-02"
35,"Amiens SC",530,"AS Saint-Étienne",527,NA,NA,NA,"2020-05-02"
36,"Olympique Lyonnais",523,"Montpellier HSC",518,NA,NA,NA,"2020-05-09"
36,"FC Girondins de Bordeaux",526,"Angers SCO",532,NA,NA,NA,"2020-05-09"
36,"Stade Rennais FC 1901",529,"Dijon Football Côte d'Or",528,NA,NA,NA,"2020-05-09"
36,"AS Saint-Étienne",527,"Lille OSC",521,NA,NA,NA,"2020-05-09"
36,"Toulouse FC",511,"Paris Saint-Germain FC",524,NA,NA,NA,"2020-05-09"
36,"Olympique de Marseille",516,"AS Monaco FC",548,NA,NA,NA,"2020-05-09"
36,"Stade de Reims",547,"Amiens SC",530,NA,NA,NA,"2020-05-09"
36,"FC Nantes",543,"Stade Brestois 29",512,NA,NA,NA,"2020-05-09"
36,"Nîmes Olympique",556,"RC Strasbourg Alsace",576,NA,NA,NA,"2020-05-09"
36,"FC Metz",545,"OGC Nice",522,NA,NA,NA,"2020-05-09"
37,"RC Strasbourg Alsace",576,"FC Girondins de Bordeaux",526,NA,NA,NA,"2020-05-16"
37,"Montpellier HSC",518,"FC Nantes",543,NA,NA,NA,"2020-05-16"
37,"Paris Saint-Germain FC",524,"Stade Rennais FC 1901",529,NA,NA,NA,"2020-05-16"
37,"Lille OSC",521,"Amiens SC",530,NA,NA,NA,"2020-05-16"
37,"Olympique de Marseille",516,"FC Metz",545,NA,NA,NA,"2020-05-16"
37,"OGC Nice",522,"AS Saint-Étienne",527,NA,NA,NA,"2020-05-16"
37,"Stade Brestois 29",512,"Nîmes Olympique",556,NA,NA,NA,"2020-05-16"
37,"Angers SCO",532,"Olympique Lyonnais",523,NA,NA,NA,"2020-05-16"
37,"AS Monaco FC",548,"Toulouse FC",511,NA,NA,NA,"2020-05-16"
37,"Dijon Football Côte d'Or",528,"Stade de Reims",547,NA,NA,NA,"2020-05-16"
38,"Olympique Lyonnais",523,"Stade Brestois 29",512,NA,NA,NA,"2020-05-23"
38,"FC Girondins de Bordeaux",526,"Lille OSC",521,NA,NA,NA,"2020-05-23"
38,"Stade Rennais FC 1901",529,"AS Monaco FC",548,NA,NA,NA,"2020-05-23"
38,"AS Saint-Étienne",527,"Dijon Football Côte d'Or",528,NA,NA,NA,"2020-05-23"
38,"Toulouse FC",511,"Montpellier HSC",518,NA,NA,NA,"2020-05-23"
38,"Stade de Reims",547,"Olympique de Marseille",516,NA,NA,NA,"2020-05-23"
38,"FC Nantes",543,"RC Strasbourg Alsace",576,NA,NA,NA,"2020-05-23"
38,"Nîmes Olympique",556,"Paris Saint-Germain FC",524,NA,NA,NA,"2020-05-23"
38,"FC Metz",545,"Angers SCO",532,NA,NA,NA,"2020-05-23"
38,"Amiens SC",530,"OGC Nice",522,NA,NA,NA,"2020-05-23"
